[array([-7.85298050e-03, -1.21842121e-02,  9.41235952e-01,  2.51295024e+01,
        -6.58145082e-03,  6.90292430e-04,  2.62603429e-03, -6.01305924e-04,
        -7.55102631e-04, -2.67059290e+00, -7.24722500e+00,  9.24762645e-03]),
 array([ 1.60018388e+00, -2.93002220e-01,  9.55279878e-01, -2.82593343e-01,
         1.99059237e-03, -1.31672381e-03,  6.66545598e-03,  1.63160341e-04,
         6.11234050e-05,  1.27038381e+00,  1.29546479e+00,  3.63006053e-03]),
 array([-1.50682319e-02,  5.63613053e-03,  9.43508570e-01, -3.60140295e+00,
         5.40207972e-04,  1.09904077e-03, -4.24884729e-04, -4.12386440e-04,
        -6.34033784e-04, -5.86810642e+00,  4.94375516e+01,  5.22130550e-03]),
 array([ 7.96446215e-02,  1.47820158e-01,  8.28461146e-01, -5.60711285e-01,
         4.24718144e-03, -9.84738257e-04,  4.13085773e-03, -1.20812216e-04,
         2.93245279e-04,  9.48593372e-01,  2.74939230e+00, -1.82952581e-02]),
 array([ 2.05994573e-02, -1.22198660e-02,  9.32397650e-01,  1.88518730e+00,
        -4.35969552e-03,  9.95347856e-04, -7.03778978e-04, -4.23489696e-04,
        -6.53231609e-04,  1.83193334e+00, -9.21912751e+00,  6.18004144e-03]),
 array([ 3.04020629e-03, -3.10284598e-03,  9.49101716e-01,  4.63937443e+01,
        -8.08030568e-04,  9.89791204e-04,  1.76047323e-03, -4.70912958e-04,
        -7.55842116e-04,  3.08086556e-02, -7.57353601e+00,  9.46634411e-03]),
 array([-2.36442380e-01, -2.45196118e-01,  1.10380607e+00,  9.32082548e-01,
        -8.44366784e-03,  6.42401603e-04, -1.29819172e-03,  1.81436413e-04,
         1.72926979e-04, -5.87962437e-02, -2.31778607e+00, -1.48094081e-02]),
 array([ 3.26928421e-03, -5.34554298e-03,  9.45075040e-01,  4.31020820e+01,
        -3.97238325e-03, -1.23329653e-03,  2.22178522e-03, -4.59836161e-04,
         7.49812142e-04, -5.31211749e+00,  4.75731483e+01, -8.34711712e-03]),
 array([ 1.51447934e+00, -2.72802364e-01,  9.72760686e-01, -2.50920355e-01,
         1.34976205e-04, -1.33770145e-03,  6.75553575e-03,  3.24918137e-04,
         1.68434765e-06,  1.22887438e+00,  1.27063530e+00,  3.92667133e-03]),
 array([-1.52689394e-02, -8.05821675e-03,  9.42959918e-01,  9.05553619e-01,
        -2.72989787e-03,  9.19058318e-04,  8.59721962e-04, -5.31409415e-04,
        -7.66340107e-04,  1.39551988e+00, -7.13150496e+00,  9.38566523e-03]),
 array([ 1.22696737e-02, -2.28751131e-02,  9.62300826e-01, -3.12429879e+00,
         1.53766647e-03, -9.65718476e-04, -1.33597194e-03, -5.61176113e-04,
        -7.43647540e-04, -2.45435888e-01, -6.75240921e+00,  8.80071852e-03]),
 array([-4.53579780e-03, -1.72589234e-02,  9.96906405e-01,  3.06383249e-02,
        -1.18110651e-02,  1.67382806e-04, -2.11177500e-03, -4.94697312e-04,
        -3.80296756e-04, -2.76552955e-01,  9.62904767e-01,  1.51687162e-02]),
 array([ 1.43661609e+00, -2.80314314e-01,  9.54297649e-01, -2.61446440e-01,
         3.69005649e-04, -4.66066869e-04,  1.05434233e-03, -7.63455239e-04,
        -5.18069767e-04,  1.20211970e+00,  1.32046909e+00,  1.39909844e-02]),
 array([ 8.71154353e-03, -3.16925524e-03,  9.56084637e-01,  1.12505829e+00,
        -9.30377514e-03, -1.85538153e-03, -9.06872512e-04,  4.40204144e-04,
        -4.65649661e-04, -2.39194742e-02, -9.51018854e-02,  9.94313664e-03]),
 array([-3.52081665e-03,  7.58724854e-03,  9.96330193e-01, -2.24697325e+00,
         5.00703562e-03, -9.32791517e-04, -6.51227596e-04, -4.07646419e-04,
         6.23941232e-04, -5.53271517e-02, -4.07513721e+00, -6.16673973e-03]),
 array([-1.02252044e-01,  4.15772806e-02,  9.77436290e-01,  5.04442758e-01,
        -4.87626840e-03,  9.52817771e-04, -1.93079803e-04, -4.52765479e-04,
        -6.29509375e-04, -2.34263062e-01,  4.55927208e-01,  6.40348648e-03]),
 array([ 5.78805767e-04,  5.63509496e-03,  9.54804751e-01, -1.03556249e+01,
        -2.14578971e-03, -1.39457567e-03, -5.30636703e-04,  4.26044319e-04,
        -6.48130489e-04,  7.62876015e+00,  6.15699595e+01,  4.85467953e-03]),
 array([-4.86764405e-03,  6.12058660e-03,  9.61394686e-01, -6.12043616e-01,
        -2.21305751e-03, -1.46342527e-03, -8.08747785e-04,  4.25767878e-04,
        -6.50983575e-04,  2.78165486e+00,  3.88232814e+01,  5.35330900e-03]),
 array([ 3.75007829e-02,  1.14300813e-01,  8.43361872e-01,  5.35025920e-01,
         1.42006358e-02, -4.19222655e-04,  6.06982421e-03, -9.68476026e-05,
         2.64396274e-04,  3.11303548e-01,  4.58506948e+00, -1.86796970e-02]),
 array([-1.66826233e-01, -2.51632661e-02,  9.92221197e-01,  1.30707243e+00,
         3.22667408e-04, -9.34325471e-04, -3.26462881e-04, -5.91193698e-04,
        -3.65498514e-04, -2.84113913e-01,  1.68795090e+00,  1.54901813e-02]),
 array([ 5.23405379e-03, -1.13254826e-02,  9.52364163e-01,  1.57796570e+01,
        -7.78440174e-03,  7.95724687e-04, -2.94808058e-05,  4.58351319e-04,
         6.83480415e-04,  1.95247178e+01,  2.14236628e+01, -5.35952194e-03]),
 array([ 7.51034324e-02, -2.80518545e-01,  1.20248387e+00,  1.43900465e-01,
         9.73822917e-03, -2.99416567e-04,  6.74780915e-03, -7.82895758e-05,
